movie_id,date,daily_box_office
1,2023-01-22,43695.94
1,2023-01-23,34077.09
1,2023-01-24,32426.05
1,2023-01-25,30956.57
1,2023-01-26,29723.03
1,2023-01-27,27437.02
1,2023-01-28,21044.71
1,2023-01-29,16084.92
1,2023-01-30,12115.99
1,2023-01-31,10174.45
1,2023-02-01,8475.54
1,2023-02-02,7251.28
1,2023-02-03,8301.28
1,2023-02-04,14284.52
1,2023-02-05,12020.22
1,2023-02-06,4015.89
1,2023-02-07,3173.81
1,2023-02-08,2665.83
1,2023-02-09,2335.18
1,2023-02-10,3243.93
1,2023-02-11,6946.35
1,2023-02-12,5054.05
1,2023-02-13,1680.95
1,2023-02-14,4717.1
1,2023-02-15,1392.12
1,2023-02-16,1219.37
1,2023-02-17,1474.24
1,2023-02-18,3471.5
1,2023-02-19,2452.57
1,2023-02-20,709.16
1,2023-02-21,665.32
1,2023-02-22,649.19
1,2023-02-23,630.34
1,2023-02-24,932.28
1,2023-02-25,2146.56
1,2023-02-26,1565.97
1,2023-02-27,458.16
1,2023-02-28,433.48
1,2023-03-01,388.96
1,2023-03-02,360.42
1,2023-03-03,547.79
1,2023-03-04,1328.45
1,2023-03-05,927.55
1,2023-03-06,256.4
1,2023-03-07,264.78
1,2023-03-08,520.86
1,2023-03-09,240.63
1,2023-03-10,247.85
1,2023-03-11,672.73
1,2023-03-12,515
1,2023-03-13,129.83
1,2023-03-14,124.87
1,2023-03-15,126.86
1,2023-03-16,126.59
1,2023-03-17,128.34
1,2023-03-18,386.31
1,2023-03-19,406.96
1,2023-03-20,83.16
1,2023-03-21,82.45
1,2023-03-22,73.71
1,2023-03-23,74.97
1,2023-03-24,43.75
1,2023-03-25,133.67
1,2023-03-26,122.35
1,2023-03-27,32.58
1,2023-03-28,31.82
1,2023-03-29,31.3
1,2023-03-30,31.72
1,2023-03-31,23.17
1,2023-04-01,36.49
1,2023-04-02,45.01
1,2023-04-03,10.58
1,2023-04-04,16.17
1,2023-04-05,57.63
1,2023-04-06,10.1
1,2023-04-07,9.77
1,2023-04-08,24.89
1,2023-04-09,25.07
1,2023-04-10,8.02
2,2021-09-30,19105.08
2,2021-10-01,38098.54
2,2021-10-02,40714.43
2,2021-10-03,43932.65
2,2021-10-04,45014.71
2,2021-10-05,45888.99
2,2021-10-06,47767.9
2,2021-10-07,36444.85
2,2021-10-08,15355.74
2,2021-10-09,22295.74
2,2021-10-10,28156.46
2,2021-10-11,9639.26
2,2021-10-12,8125.26
2,2021-10-13,7105.18
2,2021-10-14,6771.8
2,2021-10-15,10659.61
2,2021-10-16,19263.14
2,2021-10-17,13542.8
2,2021-10-18,4610.22
2,2021-10-19,4320.95
2,2021-10-20,3990.56
2,2021-10-21,3693.48
2,2021-10-22,5293.36
2,2021-10-23,8445.55
2,2021-10-24,5290
2,2021-10-25,1867.32
2,2021-10-26,1866.66
2,2021-10-27,1719.33
2,2021-10-28,1611.55
2,2021-10-29,2640.86
2,2021-10-30,5074.85
2,2021-10-31,3482.36
2,2021-11-01,1037.39
2,2021-11-02,977.3
2,2021-11-03,926.14
2,2021-11-04,839.29
2,2021-11-05,1204.6
2,2021-11-06,2337.65
2,2021-11-07,1590.73
2,2021-11-08,504.54
2,2021-11-09,459.4
2,2021-11-10,453.41
2,2021-11-11,427.13
2,2021-11-12,593.38
2,2021-11-13,1300.25
2,2021-11-14,923.8
2,2021-11-15,291.33
2,2021-11-16,283.39
2,2021-11-17,297.33
2,2021-11-18,305.54
2,2021-11-19,445.89
2,2021-11-20,923.08
2,2021-11-21,834.08
2,2021-11-22,323.28
2,2021-11-23,326.12
2,2021-11-24,354.53
2,2021-11-25,395.94
2,2021-11-26,488.58
2,2021-11-27,997.29
2,2021-11-28,735.71
2,2021-11-29,216.37
2,2021-11-30,221.64
2,2021-12-01,196.89
2,2021-12-02,185.52
2,2021-12-03,169.52
2,2021-12-04,444.27
2,2021-12-05,352.98
2,2021-12-06,117.53
2,2021-12-07,117.11
2,2021-12-08,120.54
2,2021-12-09,114.76
2,2021-12-10,160.94
2,2021-12-11,362.03
2,2021-12-12,293.1
2,2021-12-13,103.63
2,2021-12-14,99.86
2,2021-12-15,99.86
2,2021-12-16,107.58
2,2021-12-17,75.35
2,2021-12-18,120.98
2,2021-12-19,114.81
2,2021-12-20,50.35
2,2021-12-21,47.41
2,2021-12-22,48.22
2,2021-12-23,51.69
2,2021-12-24,57.61
2,2021-12-25,132.51
2,2021-12-26,111.16
2,2021-12-27,48.7
2,2021-12-28,49.43
2,2021-12-29,54.76
2,2021-12-30,62.4
2,2021-12-31,34.21
2,2022-01-01,30.56
2,2022-01-02,45.94
2,2022-01-03,25.7
2,2022-01-04,12.87
2,2022-01-05,11.53
2,2022-01-06,11.58
2,2022-01-07,11.63
2,2022-01-08,9.76
2,2022-01-09,10.72
2,2022-01-10,10.23
2,2022-01-11,10.39
2,2022-01-12,6
2,2022-01-13,6.41
2,2022-01-14,15.16
2,2022-01-15,12.48
2,2022-01-16,8.26
3,2017-07-27,9609.17
3,2017-07-28,20188.04
3,2017-07-29,29285.09
3,2017-07-30,34287.02
3,2017-07-31,25406.82
3,2017-08-01,27221.24
3,2017-08-02,25971.49
3,2017-08-03,21295.77
3,2017-08-04,24956.64
3,2017-08-05,37815.49
3,2017-08-06,39789.05
3,2017-08-07,22645.36
3,2017-08-08,21344.41
3,2017-08-09,18364.62
3,2017-08-10,15387.59
3,2017-08-11,14153.88
3,2017-08-12,20395.64
3,2017-08-13,18853.51
3,2017-08-14,9333.48
3,2017-08-15,8119.13
3,2017-08-16,7069.05
3,2017-08-17,5701.67
3,2017-08-18,5961.99
3,2017-08-19,8567.53
3,2017-08-20,8350.25
3,2017-08-21,4225.87
3,2017-08-22,3691.43
3,2017-08-23,3347.98
3,2017-08-24,3033.9
3,2017-08-25,2451.06
3,2017-08-26,3762.1
3,2017-08-27,4014.81
3,2017-08-28,5386.83
3,2017-08-29,2073.54
3,2017-08-30,1791.28
3,2017-08-31,1483.18
3,2017-09-01,1254.62
3,2017-09-02,2241.51
3,2017-09-03,1886.02
3,2017-09-04,798.3
3,2017-09-05,731.77
3,2017-09-06,705.47
3,2017-09-07,644.42
3,2017-09-08,532.42
3,2017-09-09,953.56
3,2017-09-10,866.22
3,2017-09-11,379.35
3,2017-09-12,362.43
3,2017-09-13,343.06
3,2017-09-14,341.63
3,2017-09-15,158.65
3,2017-09-16,301.29
3,2017-09-17,269.95
3,2017-09-18,141.11
3,2017-09-19,146.14
3,2017-09-20,150.16
3,2017-09-21,140.96
3,2017-09-22,108.58
3,2017-09-23,226.12
3,2017-09-24,215.39
3,2017-09-25,111.09
3,2017-09-26,116.62
3,2017-09-27,115.48
3,2017-09-28,115.12
3,2017-09-29,48.59
3,2017-09-30,13.8
3,2017-10-01,63.97
3,2017-10-02,114.87
3,2017-10-03,153.28
3,2017-10-04,181.77
3,2017-10-05,145.33
3,2017-10-06,139.76
3,2017-10-07,132.41
3,2017-10-08,98.32
3,2017-10-09,29.11
3,2017-10-10,30.31
3,2017-10-11,28.96
3,2017-10-12,26.6
3,2017-10-13,14.62
3,2017-10-14,32.2
3,2017-10-15,36.99
3,2017-10-16,18.53
3,2017-10-17,16.9
3,2017-10-18,18.56
3,2017-10-19,18.36
3,2017-10-20,11.25
3,2017-10-21,23.39
3,2017-10-22,23.43
3,2017-10-23,11.89
3,2017-10-24,12.51
3,2017-10-25,12.77
3,2017-10-26,13.29
3,2017-10-27,8.63
3,2017-10-28,17.21
4,2021-02-12,26739.47
4,2021-02-13,27649.83
4,2021-02-14,41587.33
4,2021-02-15,49113.89
4,2021-02-16,53985.84
4,2021-02-17,50580.87
4,2021-02-18,39145.49
4,2021-02-19,29871.25
4,2021-02-20,25999.12
4,2021-02-21,23870.86
4,2021-02-22,13163.99
4,2021-02-23,10900.74
4,2021-02-24,8966.24
4,2021-02-25,8049.57
4,2021-02-26,10785.18
4,2021-02-27,12172.78
4,2021-02-28,8562.86
4,2021-03-01,3333.89
4,2021-03-02,2884.71
4,2021-03-03,2430.08
4,2021-03-04,2167.94
4,2021-03-05,3049.11
4,2021-03-06,5852.74
4,2021-03-07,4607.56
4,2021-03-08,4218.73
4,2021-03-09,1422.76
4,2021-03-10,1229.6
4,2021-03-11,1099.33
4,2021-03-12,1537.71
4,2021-03-13,3141.31
4,2021-03-14,2411.96
4,2021-03-15,739.37
4,2021-03-16,695.55
4,2021-03-17,635.76
4,2021-03-18,590.56
4,2021-03-19,777.62
4,2021-03-20,1794.38
4,2021-03-21,1411.09
4,2021-03-22,471.49
4,2021-03-23,438.27
4,2021-03-24,401.33
4,2021-03-25,382.12
4,2021-03-26,443.82
4,2021-03-27,977.22
4,2021-03-28,738.54
4,2021-03-29,273.58
4,2021-03-30,270.74
4,2021-03-31,277.23
4,2021-04-01,258.59
4,2021-04-02,173.09
4,2021-04-03,262.03
4,2021-04-04,377.27
4,2021-04-05,230.64
4,2021-04-06,73.71
4,2021-04-07,72.26
4,2021-04-08,72.05
4,2021-04-09,60.84
4,2021-04-10,170.55
4,2021-04-11,161.58
4,2021-04-12,53.7
4,2021-04-13,59.14
4,2021-04-14,66.09
4,2021-04-15,68.13
4,2021-04-16,56.95
4,2021-04-17,76.01
4,2021-04-18,70.35
4,2021-04-19,30.21
4,2021-04-20,30.23
4,2021-04-21,30.68
4,2021-04-22,29.67
4,2021-04-23,30.6
4,2021-04-24,60.2
4,2021-04-25,40.56
4,2021-04-26,28.25
4,2021-04-27,28.82
4,2021-04-28,27.52
4,2021-04-29,26.8
4,2021-04-30,18.65
4,2021-05-01,2.87
4,2021-05-02,13.62
4,2021-05-03,18.84
4,2021-05-04,18.48
4,2021-05-05,11.61
4,2021-05-06,3.35
4,2021-05-07,4.97
4,2021-05-08,8.17
4,2021-05-09,40.82
4,2021-05-10,3.16
4,2021-05-11,2.38
4,2021-05-12,2.1
5,2019-07-26,13399.03
5,2019-07-27,21440.04
5,2019-07-28,26687.74
5,2019-07-29,17411.17
5,2019-07-30,17942.64
5,2019-07-31,18212.01
5,2019-08-01,16550.75
5,2019-08-02,18722.45
5,2019-08-03,31380.61
5,2019-08-04,31577.06
5,2019-08-05,15452.96
5,2019-08-06,14294.33
5,2019-08-07,23170.35
5,2019-08-08,11337.7
5,2019-08-09,10409.18
5,2019-08-10,16786.26
5,2019-08-11,16564.12
5,2019-08-12,8260.06
5,2019-08-13,7279.65
5,2019-08-14,6486.16
5,2019-08-15,5733.29
5,2019-08-16,6403.95
5,2019-08-17,10331.65
5,2019-08-18,10177.11
5,2019-08-19,5131.25
5,2019-08-20,4719.26
5,2019-08-21,4467.17
5,2019-08-22,4253.44
5,2019-08-23,3637.32
5,2019-08-24,5879.79
5,2019-08-25,5948.49
5,2019-08-26,3140.19
5,2019-08-27,2954.7
5,2019-08-28,2792.69
5,2019-08-29,2657.22
5,2019-08-30,2824.82
5,2019-08-31,4472.44
5,2019-09-01,3526.42
5,2019-09-02,986.86
5,2019-09-03,867.05
5,2019-09-04,780.18
5,2019-09-05,718.91
5,2019-09-06,1001.1
5,2019-09-07,2356.91
5,2019-09-08,1995.93
5,2019-09-09,526.22
5,2019-09-10,556.03
5,2019-09-11,473.99
5,2019-09-12,724.74
5,2019-09-13,2055.89
5,2019-09-14,2286.98
5,2019-09-15,1361.83
5,2019-09-16,302.87
5,2019-09-17,272.31
5,2019-09-18,257.73
5,2019-09-19,252.8
5,2019-09-20,268.68
5,2019-09-21,930.66
5,2019-09-22,838.86
5,2019-09-23,195.71
5,2019-09-24,186.1
5,2019-09-25,180.12
5,2019-09-26,168.65
5,2019-09-27,248.68
5,2019-09-28,461.93
5,2019-09-29,287.65
5,2019-09-30,18.24
5,2019-10-01,124.18
5,2019-10-02,240.62
5,2019-10-03,299.54
5,2019-10-04,332.56
5,2019-10-05,335.34
5,2019-10-06,308.25
5,2019-10-07,235.08
5,2019-10-08,31.03
5,2019-10-09,26.04
5,2019-10-10,25.86
5,2019-10-11,29.46
5,2019-10-12,28.2
5,2019-10-13,66.51
5,2019-10-14,8.67
5,2019-10-15,10.48
5,2019-10-16,6.78
5,2019-10-17,7.89
5,2019-10-18,2.46
5,2019-10-19,21.69
5,2019-10-20,25.15
5,2019-10-21,1.83
5,2019-10-22,1.94
5,2019-10-23,1.98
5,2019-10-24,4.38
5,2019-10-25,6.78
5,2019-10-26,15.61

6,2019-02-05,17888.41
6,2019-02-06,24265.05
6,2019-02-07,31816.85
6,2019-02-08,35944.44
6,2019-02-09,39020.52
6,2019-02-10,39071.04
6,2019-02-11,31846.61
6,2019-02-12,24125.57
6,2019-02-13,20195.61
6,2019-02-14,32749
6,2019-02-15,17037.31
6,2019-02-16,21845.86
6,2019-02-17,17976.42
6,2019-02-18,9362.98
6,2019-02-19,10534.9
6,2019-02-20,6184.02
6,2019-02-21,5105.87
6,2019-02-22,5694.73
6,2019-02-23,9183.96
6,2019-02-24,7005.48
6,2019-02-25,2325.95
6,2019-02-26,2069.46
6,2019-02-27,1957.37
6,2019-02-28,1795.79
6,2019-03-01,2000.69
6,2019-03-02,3746.65
6,2019-03-03,2737.07
6,2019-03-04,858.15
6,2019-03-05,797.83
6,2019-03-06,753.53
6,2019-03-07,676.21
6,2019-03-08,1042.17
6,2019-03-09,1112.89
6,2019-03-10,902.61
6,2019-03-11,305.62
6,2019-03-12,296.51
6,2019-03-13,305.14
6,2019-03-14,264.81
6,2019-03-15,238.56
6,2019-03-16,513.97
6,2019-03-17,434.39
6,2019-03-18,154.42
6,2019-03-19,143.95
6,2019-03-20,131.62
6,2019-03-21,132.29
6,2019-03-22,76.97
6,2019-03-23,203.37
6,2019-03-24,182.57
6,2019-03-25,60.89
6,2019-03-26,61.36
6,2019-03-27,57.83
6,2019-03-28,50.21
6,2019-03-29,34.07
6,2019-03-30,96.34
6,2019-03-31,85.99
6,2019-04-01,40.32
6,2019-04-02,33.95
6,2019-04-03,31.29
6,2019-04-04,25.06
6,2019-04-05,47.38
6,2019-04-06,58.98
6,2019-04-07,38.75
6,2019-04-08,12.76
6,2019-04-09,10.68
6,2019-04-10,12.61
6,2019-04-11,10.12
6,2019-04-12,9.23
6,2019-04-13,29.37
6,2019-04-14,32.08
6,2019-04-15,12
6,2019-04-16,11.09
6,2019-04-17,12.14
6,2019-04-18,13.11
6,2019-04-19,14.54
6,2019-04-20,37.31
6,2019-04-21,39.61
6,2019-04-22,14.49
6,2019-04-23,12.88
7,2023-01-22,37021.72
7,2023-01-23,37014.82
7,2023-01-24,39846.06
7,2023-01-25,43230.76
7,2023-01-26,43117.98
7,2023-01-27,38684.15
7,2023-01-28,29325.12
7,2023-01-29,21705.59
7,2023-01-30,15417.55
7,2023-01-31,11921.26
7,2023-02-01,9593.68
7,2023-02-02,8022.76
7,2023-02-03,8309.13
7,2023-02-04,12067.38
7,2023-02-05,10373.44
7,2023-02-06,3797.62
7,2023-02-07,3044.4
7,2023-02-08,2569.15
7,2023-02-09,2263.78
7,2023-02-10,2846.87
7,2023-02-11,5131.22
7,2023-02-12,3765.79
7,2023-02-13,1554.92
7,2023-02-14,4937.24
7,2023-02-15,1314.22
7,2023-02-16,1119.14
7,2023-02-17,1289.46
7,2023-02-18,2604.58
7,2023-02-19,1885.4
7,2023-02-20,671.59
7,2023-02-21,650.07
7,2023-02-22,626.11
7,2023-02-23,601.8
7,2023-02-24,781.19
7,2023-02-25,1565.74
7,2023-02-26,1118.12
7,2023-02-27,413.15
7,2023-02-28,393.08
7,2023-03-01,358.47
7,2023-03-02,329.23
7,2023-03-03,429.35
7,2023-03-04,911.55
7,2023-03-05,631.55
7,2023-03-06,229.11
7,2023-03-07,250.11
7,2023-03-08,504.22
7,2023-03-09,208.09
7,2023-03-10,163.4
7,2023-03-11,375.76
7,2023-03-12,287.54
7,2023-03-13,92.73
7,2023-03-14,86.9
7,2023-03-15,91.81
7,2023-03-16,89.61
7,2023-03-17,70.5
7,2023-03-18,169.04
7,2023-03-19,135.67
7,2023-03-20,51.82
7,2023-03-21,52.51
7,2023-03-22,54.07
7,2023-03-23,54.83
7,2023-03-24,21.96
7,2023-03-25,45.53
7,2023-03-26,42.68
7,2023-03-27,14.38
7,2023-03-28,16.1
7,2023-03-29,15.59
8,2021-02-12,92353.51
8,2021-02-13,74777.24
8,2021-02-14,68562.75
8,2021-02-15,39969.77
8,2021-02-16,28684.88
8,2021-02-17,21209.37
8,2021-02-18,14925.05
8,2021-02-19,10268.67
8,2021-02-20,8717.32
8,2021-02-21,7891.28
8,2021-02-22,4597.05
8,2021-02-23,3963.56
8,2021-02-24,3418.12
8,2021-02-25,3166.08
8,2021-02-26,3989.87
8,2021-02-27,4417.88
8,2021-02-28,3243.41
8,2021-03-01,1292.68
8,2021-03-02,1148.34
8,2021-03-03,988.28
8,2021-03-04,889.34
8,2021-03-05,1077.44
8,2021-03-06,2091.8
8,2021-03-07,1592.92
8,2021-03-08,1089.49
8,2021-03-09,521.73
8,2021-03-10,481.02
8,2021-03-11,446.1
8,2021-03-12,485.76
8,2021-03-13,1045.27
8,2021-03-14,846.72
8,2021-03-15,278.05
8,2021-03-16,265.03
8,2021-03-17,248.43
8,2021-03-18,235.65
8,2021-03-19,214.79
8,2021-03-20,570.4
8,2021-03-21,463.18
8,2021-03-22,165.59
8,2021-03-23,159.95
8,2021-03-24,149.95
8,2021-03-25,145.76
8,2021-03-26,110.54
8,2021-03-27,253.4
8,2021-03-28,195.31
8,2021-03-29,77.25
8,2021-03-30,76.05
8,2021-03-31,82.21
8,2021-04-01,79.95
8,2021-04-02,27.87
8,2021-04-03,31.2
8,2021-04-04,51.79
8,2021-04-05,29.53
8,2021-04-06,10.5
8,2021-04-07,11.1
8,2021-04-08,9.99
8,2021-04-09,8.05
8,2021-04-10,25
8,2021-04-11,15.94
8,2021-04-12,8.83
8,2021-04-13,10.41
8,2021-04-14,12.39
8,2021-04-15,15.66
8,2021-04-16,11.64
8,2021-04-17,12.62
8,2021-04-18,12.35
8,2021-04-19,6.2
8,2021-04-20,5.69
9,2019-04-24,51141.76
9,2019-04-25,30206.69
9,2019-04-26,40444.58
9,2019-04-27,52432.29
9,2019-04-28,19918.48
9,2019-04-29,11958.72
9,2019-04-30,24376.14
9,2019-05-01,47569.34
9,2019-05-02,32298.48
9,2019-05-03,22867.98
9,2019-05-04,12953.76
9,2019-05-05,4867.66
9,2019-05-06,3215.71
9,2019-05-07,2707.96
9,2019-05-08,2293.02
9,2019-05-09,1955.2
9,2019-05-10,2655.37
9,2019-05-11,5230.26
9,2019-05-12,3731.19
9,2019-05-13,1154.66
9,2019-05-14,1027.1
9,2019-05-15,930.23
9,2019-05-16,856.73
9,2019-05-17,1066.36
9,2019-05-18,2201.98
9,2019-05-19,1817.93
9,2019-05-20,1136.15
9,2019-05-21,596.85
9,2019-05-22,508.46
9,2019-05-23,567.34
10,2022-02-01,58170.87
10,2022-02-02,43309.3
10,2022-02-03,40351.02
10,2022-02-04,33199.2
10,2022-02-05,30974.97
10,2022-02-06,26827.17
10,2022-02-07,17553.83
10,2022-02-08,13329.74
10,2022-02-09,10556.39
10,2022-02-10,8624.47
10,2022-02-11,7958.43
10,2022-02-12,9776.5
10,2022-02-13,8097.21
10,2022-02-14,9983.77
10,2022-02-15,5763.72
10,2022-02-16,3452.78
10,2022-02-17,2832.51
10,2022-02-18,3212.26
10,2022-02-19,4754.67
10,2022-02-20,3557.27
10,2022-02-21,1544.65
10,2022-02-22,1669.31
10,2022-02-23,1509.37
10,2022-02-24,1463.26
10,2022-02-25,1853.86
10,2022-02-26,2620.83
10,2022-02-27,2010.22
10,2022-02-28,1233.12
10,2022-03-01,1264.82
10,2022-03-02,1028.46
10,2022-03-03,979.66
10,2022-03-04,1193.68
10,2022-03-05,1819.71
10,2022-03-06,1466.89
10,2022-03-07,669.49
10,2022-03-08,1145.72
10,2022-03-09,594.8
10,2022-03-10,550.24
10,2022-03-11,618
10,2022-03-12,1111.84
10,2022-03-13,886
10,2022-03-14,308.19
10,2022-03-15,302.13
10,2022-03-16,301.66
10,2022-03-17,296.67
10,2022-03-18,280.61
10,2022-03-19,368.84
10,2022-03-20,296.33
10,2022-03-21,182.88
10,2022-03-22,181.43
10,2022-03-23,182.09
10,2022-03-24,179.13
10,2022-03-25,178.52
10,2022-03-26,248.33
10,2022-03-27,197.24
10,2022-03-28,133.31
10,2022-03-29,136.61
10,2022-03-30,141.31
10,2022-03-31,135.38
10,2022-04-01,130.74
10,2022-04-02,133.18
10,2022-04-03,153.44
10,2022-04-04,141.43
10,2022-04-05,124.26
10,2022-04-06,72.42
10,2022-04-07,91.07
10,2022-04-08,76.38
10,2022-04-09,72.23
10,2022-04-10,68.63
10,2022-04-11,38.31
10,2022-04-12,39.43
10,2022-04-13,41.49
10,2022-04-14,39.88
10,2022-04-15,39.34
10,2022-04-16,53.15
10,2022-04-17,52.94
10,2022-04-18,27.83
10,2022-04-19,27.75
10,2022-04-20,27.71
10,2022-04-21,29.41
10,2022-04-22,30.89
10,2022-04-23,39.53
10,2022-04-24,33.21
10,2022-04-25,21.27
10,2022-04-26,21.37
10,2022-04-27,21.19
10,2022-04-28,22
10,2022-04-29,24.06
10,2022-04-30,39.3
10,2022-05-01,51.8
10,2022-05-02,41.68
10,2022-05-03,28.87
10,2022-05-04,15.85